Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Jul  5 20:42:11 2023
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en)     : 2
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_training_ctrl.N18)      : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.bar0_rd_clk_en)     : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_cpld_wr_ctrl.last_dw)    : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_cpld_wr_ctrl.rx_start)   : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N369)    : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.rd_start)     : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.N68)    : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.rd_start)       : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(~u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.state_1)      : 2
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.phy_rst_n), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.N136)     : 2
  CLK(core_clk), CP(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.rd_ctrl.N98)        : 3
      CLK(core_clk), C(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.rd_ctrl.N98)     : 2
      CLK(core_clk), P(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.rd_ctrl.N98)     : 1
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N1792)     : 3
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N750)      : 3
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285)   : 3
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_2)      : 3
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)  : 3
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done)  : 3
  CLK(nt_pixclk_in), C(fram_buf.hdmi_scaler.fifo_rst), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N185)       : 3
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2840)     : 3
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.N296)      : 3
  CLK(pcie_ref_clk), CP(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N592)      : 3
      CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N592)   : 2
      CLK(pcie_ref_clk), P(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N592)   : 1
  CLK(pclk_in_test), C(fram_buf.ov5640_scaler.fifo_rst), CE(fram_buf.ov5640_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N185)   : 3
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)  : 4
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)   : 4
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)   : 4
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)   : 4
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_0)    : 4
  CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N466)     : 4
  CLK(nt_pixclk_in), CP(fram_buf.hdmi_scaler.fifo_rst), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.Index_plus_one_wr)           : 4
      CLK(nt_pixclk_in), C(fram_buf.hdmi_scaler.fifo_rst), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.Index_plus_one_wr)  : 3
      CLK(nt_pixclk_in), P(fram_buf.hdmi_scaler.fifo_rst), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.Index_plus_one_wr)  : 1
  CLK(nt_pixclk_in), CP(fram_buf.hdmi_scaler.fifo_rst), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N197)      : 4
      CLK(nt_pixclk_in), C(fram_buf.hdmi_scaler.fifo_rst), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N197)   : 3
      CLK(nt_pixclk_in), P(fram_buf.hdmi_scaler.fifo_rst), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N197)   : 1
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.phy_rst_n), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.N467)     : 4
  CLK(u_DDR3_50H.pll_clkin), CP(~u_DDR3_50H.u_ddrphy_top.logic_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)           : 4
      CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.u_ddrphy_top.logic_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)  : 3
      CLK(u_DDR3_50H.pll_clkin), P(~u_DDR3_50H.u_ddrphy_top.logic_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)  : 1
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)    : 5
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)    : 5
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty)      : 5
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N359)     : 5
  CLK(core_clk), CP(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)       : 6
      CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)    : 5
      CLK(core_clk), P(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)    : 1
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)       : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check)    : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check)    : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.gate_check)    : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)  : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N449)     : 6
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.gate_check)    : 6
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(my_pcie.u_pcie_top.u_pcie_hard_ctrl.u_pcie_cfg_init.N164)   : 6
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(my_pcie.u_pcie_top.u_pcie_hard_ctrl.u_pcie_cfg_init.N168)   : 6
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N55)     : 6
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.w_en)    : 6
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2576)     : 6
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)  : 7
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.N237)     : 7
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.fifo_data_in)       : 7
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56)      : 7
